iter	Passed	Remaining
6340	23477	1495
6341	23479	1491
6342	23480	1488
6343	23482	1484
6344	23484	1480
6345	23486	1476
6346	23488	1472
6347	23490	1469
6348	23491	1465
6349	23493	1461
6350	23495	1457
6351	23496	1453
6352	23498	1449
6353	23499	1446
6354	23501	1442
6355	23504	1438
6356	23506	1434
6357	23508	1430
6358	23509	1427
6359	23511	1423
6360	23513	1419
6361	23514	1415
6362	23516	1411
6363	23519	1408
6364	23521	1404
6365	23522	1400
6366	23524	1396
6367	23526	1392
6368	23527	1388
6369	23530	1385
6370	23531	1381
6371	23532	1377
6372	23534	1373
6373	23536	1369
6374	23538	1366
6375	23540	1362
6376	23542	1358
6377	23544	1354
6378	23545	1350
6379	23547	1347
6380	23549	1343
6381	23551	1339
6382	23553	1335
6383	23555	1331
6384	23556	1328
6385	23558	1324
6386	23560	1320
6387	23562	1316
6388	23564	1313
6389	23566	1309
6390	23568	1305
6391	23569	1301
6392	23572	1297
6393	23574	1294
6394	23575	1290
6395	23577	1286
6396	23578	1282
6397	23580	1278
6398	23582	1275
6399	23584	1271
6400	23585	1267
6401	23587	1263
6402	23589	1259
6403	23591	1256
6404	23593	1252
6405	23594	1248
6406	23596	1244
6407	23598	1241
6408	23599	1237
6409	23601	1233
6410	23603	1229
6411	23605	1225
6412	23607	1222
6413	23609	1218
6414	23611	1214
6415	23613	1210
6416	23615	1207
6417	23616	1203
6418	23618	1199
6419	23620	1195
6420	23622	1191
6421	23624	1188
6422	23625	1184
6423	23627	1180
6424	23628	1176
6425	23630	1173
6426	23632	1169
6427	23633	1165
6428	23635	1161
6429	23636	1157
6430	23638	1154
6431	23640	1150
6432	23642	1146
6433	23644	1142
6434	23646	1139
6435	23648	1135
6436	23649	1131
6437	23652	1127
6438	23655	1124
6439	23656	1120
6440	23658	1116
6441	23660	1112
6442	23662	1109
6443	23663	1105
6444	23665	1101
6445	23666	1097
6446	23668	1094
6447	23670	1090
6448	23672	1086
6449	23673	1082
6450	23675	1079
6451	23677	1075
6452	23680	1071
6453	23681	1067
6454	23683	1064
6455	23685	1060
6456	23687	1056
6457	23689	1052
6458	23690	1049
6459	23692	1045
6460	23694	1041
6461	23696	1037
6462	23697	1034
6463	23699	1030
6464	23701	1026
6465	23703	1022
6466	23705	1019
6467	23707	1015
6468	23708	1011
6469	23711	1007
6470	23713	1004
6471	23714	1000
6472	23716	996
6473	23718	992
6474	23720	989
6475	23722	985
6476	23724	981
6477	23726	977
6478	23728	974
6479	23730	970
6480	23732	966
6481	23734	962
6482	23736	959
6483	23738	955
6484	23740	951
6485	23742	948
6486	23744	944
6487	23745	940
6488	23747	936
6489	23749	933
6490	23750	929
6491	23752	925
6492	23753	921
6493	23755	918
6494	23757	914
6495	23759	910
6496	23761	906
6497	23762	903
6498	23764	899
6499	23765	895
6500	23767	892
6501	23769	888
6502	23771	884
6503	23773	880
6504	23775	877
6505	23777	873
6506	23778	869
6507	23780	865
6508	23782	862
6509	23783	858
6510	23785	854
6511	23787	851
6512	23789	847
6513	23790	843
6514	23793	839
6515	23795	836
6516	23796	832
6517	23797	828
6518	23799	825
6519	23801	821
6520	23802	817
6521	23804	813
6522	23806	810
6523	23808	806
6524	23809	802
6525	23811	799
6526	23813	795
6527	23814	791
6528	23816	787
6529	23817	784
6530	23820	780
6531	23821	776
6532	23823	773
6533	23824	769
6534	23826	765
6535	23828	761
6536	23829	758
6537	23831	754
6538	23833	750
6539	23835	747
6540	23836	743
6541	23839	739
6542	23841	736
6543	23843	732
6544	23844	728
6545	23846	724
6546	23847	721
6547	23849	717
6548	23851	713
6549	23853	710
6550	23855	706
6551	23856	702
6552	23858	699
6553	23859	695
6554	23861	691
6555	23863	687
6556	23865	684
6557	23867	680
6558	23869	676
6559	23871	673
6560	23873	669
6561	23875	665
6562	23877	662
6563	23879	658
6564	23881	654
6565	23882	651
6566	23884	647
6567	23886	643
6568	23888	640
6569	23890	636
6570	23892	632
6571	23893	628
6572	23895	625
6573	23896	621
6574	23898	617
6575	23900	614
6576	23902	610
6577	23904	606
6578	23905	603
6579	23907	599
6580	23908	595
6581	23910	592
6582	23912	588
6583	23913	584
6584	23915	581
6585	23916	577
6586	23918	573
6587	23921	570
6588	23922	566
6589	23924	562
6590	23926	559
6591	23927	555
6592	23929	551
6593	23930	548
6594	23932	544
6595	23934	540
6596	23935	536
6597	23937	533
6598	23939	529
6599	23940	525
6600	23942	522
6601	23945	518
6602	23947	514
6603	23949	511
6604	23951	507
6605	23953	504
6606	23955	500
6607	23957	496
6608	23959	493
6609	23961	489
6610	23962	485
6611	23964	482
6612	23966	478
6613	23968	474
6614	23970	471
6615	23972	467
6616	23973	463
6617	23976	460
6618	23977	456
6619	23980	452
6620	23981	449
6621	23983	445
6622	23986	441
6623	23988	438
6624	23990	434
6625	23991	430
6626	23993	427
6627	23995	423
6628	23996	419
6629	23998	416
6630	23999	412
6631	24001	408
6632	24003	405
6633	24006	401
6634	24007	398
6635	24009	394
6636	24011	390
6637	24013	387
6638	24014	383
6639	24016	379
6640	24018	376
6641	24019	372
6642	24021	368
6643	24022	365
6644	24024	361
6645	24026	357
6646	24028	354
6647	24030	350
6648	24032	346
6649	24033	343
6650	24035	339
6651	24037	336
6652	24039	332
6653	24041	328
6654	24043	325
6655	24045	321
6656	24047	317
6657	24049	314
6658	24051	310
6659	24052	306
6660	24054	303
6661	24056	299
6662	24057	296
6663	24060	292
6664	24061	288
6665	24063	285
6666	24065	281
6667	24066	277
6668	24068	274
6669	24070	270
6670	24073	267
6671	24075	263
6672	24077	259
6673	24079	256
6674	24081	252
6675	24083	248
6676	24084	245
6677	24086	241
6678	24087	238
6679	24089	234
6680	24091	230
6681	24093	227
6682	24095	223
6683	24097	219
6684	24099	216
6685	24101	212
6686	24103	209
6687	24105	205
6688	24107	201
6689	24109	198
6690	24110	194
6691	24112	190
6692	24114	187
6693	24116	183
6694	24118	180
6695	24120	176
6696	24123	172
6697	24124	169
6698	24126	165
6699	24127	162
6700	24129	158
6701	24131	154
6702	24133	151
6703	24134	147
6704	24136	143
6705	24137	140
6706	24141	136
6707	24142	133
6708	24144	129
6709	24146	125
6710	24147	122
6711	24149	118
6712	24150	115
6713	24152	111
6714	24154	107
6715	24156	104
6716	24158	100
6717	24160	97
6718	24161	93
6719	24164	89
6720	24166	86
6721	24169	82
6722	24171	79
6723	24173	75
6724	24175	71
6725	24176	68
6726	24178	64
6727	24179	61
6728	24181	57
6729	24182	53
6730	24184	50
6731	24185	46
6732	24187	43
6733	24188	39
6734	24190	35
6735	24192	32
6736	24193	28
6737	24195	25
6738	24197	21
6739	24199	17
6740	24200	14
6741	24202	10
6742	24204	7
6743	24206	3
6744	24208	0
3746	3116
6690	23747	3112
6691	23749	3108
6692	23750	3105
6693	23752	3101
6694	23753	3097
6695	23756	3093
6696	23758	3090
6697	23760	3086
6698	23761	3082
6699	23763	3078
6700	23764	3074
6701	23766	3070
6702	23767	3067
6703	23769	3063
6704	23771	3059
6705	23773	3055
6706	23775	3052
6707	23777	3048
6708	23778	3044
6709	23780	3040
6710	23781	3036
6711	23783	3033
6712	23784	3029
6713	23786	3025
6714	23788	3021
6715	23789	3017
6716	23791	3014
6717	23793	3010
6718	23795	3006
6719	23796	3002
6720	23798	2999
6721	23800	2995
6722	23801	2991
6723	23803	2987
6724	23805	2984
6725	23807	2980
6726	23809	2976
6727	23810	2972
6728	23812	2969
6729	23814	2965
6730	23816	2961
6731	23817	2957
6732	23819	2953
6733	23821	2950
6734	23823	2946
6735	23824	2942
6736	23826	2938
6737	23828	2935
6738	23830	2931
6739	23832	2927
6740	23834	2924
6741	23836	2920
6742	23837	2916
6743	23839	2912
6744	23840	2908
6745	23842	2905
6746	23843	2901
6747	23845	2897
6748	23847	2893
6749	23848	2890
6750	23850	2886
6751	23852	2882
6752	23853	2878
6753	23855	2875
6754	23857	2871
6755	23858	2867
6756	23860	2863
6757	23861	2860
6758	23863	2856
6759	23864	2852
6760	23866	2848
6761	23868	2845
6762	23870	2841
6763	23871	2837
6764	23873	2833
6765	23875	2830
6766	23877	2826
6767	23879	2822
6768	23881	2818
6769	23883	2815
6770	23884	2811
6771	23886	2807
6772	23887	2803
6773	23889	2800
6774	23891	2796
6775	23892	2792
6776	23894	2788
6777	23896	2785
6778	23898	2781
6779	23900	2777
6780	23902	2774
6781	23903	2770
6782	23905	2766
6783	23907	2762
6784	23909	2759
6785	23910	2755
6786	23912	2751
6787	23913	2747
6788	23915	2744
6789	23917	2740
6790	23919	2736
6791	23921	2733
6792	23923	2729
6793	23924	2725
6794	23926	2721
6795	23928	2718
6796	23930	2714
6797	23932	2710
6798	23933	2707
6799	23935	2703
6800	23937	2699
6801	23939	2695
6802	23940	2692
6803	23942	2688
6804	23943	2684
6805	23945	2680
6806	23947	2677
6807	23949	2673
6808	23951	2669
6809	23952	2666
6810	23954	2662
6811	23956	2658
6812	23957	2654
6813	23960	2651
6814	23961	2647
6815	23963	2643
6816	23964	2640
6817	23966	2636
6818	23968	2632
6819	23970	2629
6820	23972	2625
6821	23974	2621
6822	23976	2618
6823	23978	2614
6824	23980	2610
6825	23981	2606
6826	23983	2603
6827	23985	2599
6828	23987	2595
6829	23989	2592
6830	23991	2588
6831	23992	2584
6832	23994	2580
6833	23996	2577
6834	23997	2573
6835	23999	2569
6836	24001	2566
6837	24003	2562
6838	24005	2558
6839	24007	2555
6840	24009	2551
6841	24010	2547
6842	24012	2544
6843	24014	2540
6844	24016	2536
6845	24019	2533
6846	24020	2529
6847	24022	2525
6848	24023	2521
6849	24025	2518
6850	24027	2514
6851	24029	2510
6852	24031	2507
6853	24033	2503
6854	24035	2499
6855	24036	2496
6856	24039	2492
6857	24040	2488
6858	24042	2485
6859	24044	2481
6860	24046	2477
6861	24048	2474
6862	24050	2470
6863	24051	2466
6864	24053	2463
6865	24055	2459
6866	24057	2455
6867	24058	2452
6868	24060	2448
6869	24062	2444
6870	24063	2441
6871	24065	2437
6872	24067	2433
6873	24068	2429
6874	24070	2426
6875	24071	2422
6876	24073	2418
6877	24075	2415
6878	24077	2411
6879	24079	2407
6880	24080	2404
6881	24082	2400
6882	24083	2396
6883	24085	2393
6884	24087	2389
6885	24088	2385
6886	24090	2382
6887	24091	2378
6888	24093	2374
6889	24094	2371
6890	24096	2367
6891	24098	2363
6892	24100	2360
6893	24102	2356
6894	24103	2352
6895	24105	2349
6896	24106	2345
6897	24108	2341
6898	24109	2337
6899	24111	2334
6900	24113	2330
6901	24115	2326
6902	24116	2323
6903	24118	2319
6904	24120	2315
6905	24122	2312
6906	24124	2308
6907	24125	2304
6908	24127	2301
6909	24129	2297
6910	24131	2294
6911	24132	2290
6912	24134	2286
6913	24135	2283
6914	24137	2279
6915	24139	2275
6916	24140	2272
6917	24142	2268
6918	24143	2264
6919	24145	2260
6920	24146	2257
6921	24148	2253
6922	24150	2250
6923	24151	2246
6924	24153	2242
6925	24154	2239
6926	24156	2235
6927	24158	2231
6928	24159	2228
6929	24161	2224
6930	24163	2220
6931	24165	2217
6932	24166	2213
6933	24168	2209
6934	24169	2206
6935	24171	2202
6936	24172	2198
6937	24174	2195
6938	24176	2191
6939	24178	2187
6940	24180	2184
6941	24182	2180
6942	24183	2176
6943	24185	2173
6944	24187	2169
6945	24188	2166
6946	24190	2162
6947	24191	2158
6948	24193	2155
6949	24194	2151
6950	24196	2147
6951	24198	2144
6952	24199	2140
6953	24201	2136
6954	24202	2133
6955	24204	2129
6956	24206	2125
6957	24208	2122
6958	24209	2118
6959	24211	2115
6960	24214	2111
6961	24216	2107
6962	24218	2104
6963	24219	2100
6964	24221	2096
6965	24222	2093
6966	24224	2089
6967	24226	2086
6968	24228	2082
6969	24229	2078
6970	24231	2075
6971	24232	2071
6972	24234	2067
6973	24236	2064
6974	24237	2060
6975	24239	2056
6976	24240	2053
6977	24242	2049
6978	24243	2046
6979	24245	2042
6980	24247	2038
6981	24248	2035
6982	24250	2031
6983	24252	2027
6984	24253	2024
6985	24254	2020
6986	24256	2017
6987	24258	2013
6988	24260	2009
6989	24261	2006
6990	24263	2002
6991	24265	1998
6992	24266	1995
6993	24268	1991
6994	24269	1988
6995	24271	1984
6996	24273	1980
6997	24275	1977
6998	24276	1973
6999	24278	1970
7000	24280	1966
7001	24282	1962
7002	24284	1959
7003	24286	1955
7004	24287	1952
7005	24289	1948
7006	24291	1944
7007	24293	1941
7008	24294	1937
7009	24296	1934
7010	24298	1930
7011	24300	1926
7012	24302	1923
7013	24304	1919
7014	24305	1916
7015	24307	1912
7016	24309	1908
7017	24311	1905
7018	24313	1901
7019	24314	1898
7020	24316	1894
7021	24317	1890
7022	24319	1887
7023	24321	1883
7024	24322	1880
7025	24324	1876
7026	24325	1872
7027	24327	1869
7028	24328	1865
7029	24330	1861
7030	24332	1858
7031	24334	1854
7032	24336	1851
7033	24337	1847
7034	24339	1844
7035	24341	1840
7036	24343	1836
7037	24344	1833
7038	24346	1829
7039	24348	1826
7040	24349	1822
7041	24351	1818
7042	24352	1815
7043	24354	1811
7044	24356	1808
7045	24358	1804
7046	24359	1800
7047	24361	1797
7048	24362	1793
7049	24364	1790
7050	24366	1786
7051	24368	1783
7052	24369	1779
7053	24371	1775
7054	24373	1772
7055	24374	1768
7056	24376	1765
7057	24378	1761
7058	24379	1757
7059	24381	1754
7060	24383	1750
7061	24384	1747
7062	24386	1743
7063	24388	1740
7064	24390	1736
7065	24392	1732
7066	24393	1729
7067	24395	1725
7068	24397	1722
7069	24398	1718
7070	24400	1715
7071	24402	1711
7072	24404	1707
7073	24406	1704
7074	24408	1700
7075	24410	1697
7076	24411	1693
7077	24413	1690
7078	24414	1686
7079	24416	1682
7080	24417	1679
7081	24419	1675
7082	24420	1672
7083	24422	1668
7084	24424	1665
7085	24425	1661
7086	24427	1657
7087	24429	1654
7088	24431	1650
7089	24433	1647
7090	24434	1643
7091	24436	1640
7092	24438	1636
7093	24439	1632
7094	24441	1629
7095	24444	1625
7096	24445	1622
7097	24447	1618
7098	24449	1615
7099	24451	1611
7100	24453	1608
7101	24454	1604
7102	24456	1601
7103	24457	1597
7104	24459	1593
7105	24460	1590
7106	24462	1586
7107	24464	1583
7108	24466	1579
7109	24468	1576
7110	24469	1572
7111	24471	1569
7112	24473	1565
7113	24474	1561
7114	24476	1558
7115	24477	1554
7116	24479	1551
7117	24482	1547
7118	24484	1544
7119	24485	1540
7120	24487	1537
7121	24488	1533
7122	24490	1529
7123	24491	1526
7124	24493	1522
7125	24495	1519
7126	24496	1515
7127	24498	1512
7128	24500	1508
7129	24501	1505
7130	24503	1501
7131	24504	1498
7132	24506	1494
7133	24508	1490
7134	24510	1487
7135	24512	1483
7136	24514	1480
7137	24516	1476
7138	24517	1473
7139	24519	1469
7140	24520	1466
7141	24522	1462
7142	24524	1459
7143	24525	1455
7144	24527	1452
7145	24529	1448
7146	24530	1445
7147	24532	1441
7148	24533	1437
7149	24535	1434
7150	24536	1430
7151	24537	1427
7152	24538	1423
7153	24540	1420
7154	24541	1416
7155	24542	1413
7156	24543	1409
7157	24545	1405
7158	24546	1402
7159	24547	1398
7160	24548	1395
7161	24550	1391
7162	24552	1388
7163	24553	1384
7164	24555	1381
7165	24557	1377
7166	24558	1374
7167	24559	1370
7168	24560	1366
7169	24562	1363
7170	24564	1359
7171	24565	1356
7172	24567	1352
7173	24568	1349
7174	24570	1345
7175	24571	1342
7176	24572	1338
7177	24573	1335
7178	24575	1331
7179	24576	1328
7180	24577	1324
7181	24579	1321
7182	24580	1317
7183	24582	1313
7184	24583	1310
7185	24584	1306
7186	24586	1303
7187	24588	1299
7188	24589	1296
7189	24591	1292
7190	24592	1289
7191	24593	1285
7192	24595	1282
7193	24596	1278
7194	24597	1275
7195	24598	1271
7196	24600	1268
7197	24601	1264
7198	24602	1261
7199	24604	1257
7200	24605	1254
7201	24606	1250
7202	24607	1246
7203	24609	1243
7204	24610	1239
7205	24611	1236
7206	24613	1232
7207	24614	1229
7208	24615	1225
7209	24617	1222
7210	24618	1218
7211	24619	1215
7212	24620	1211
7213	24622	1208
7214	24623	1204
7215	24625	1201
7216	24626	1197
7217	24628	1194
7218	24630	1190
7219	24632	1187
7220	24633	1183
7221	24634	1180
7222	24636	1176
7223	24638	1173
7224	24639	1169
7225	24640	1166
7226	24642	1162
7227	24644	1159
7228	24645	1155
7229	24646	1152
7230	24648	1148
7231	24650	1145
7232	24651	1141
7233	24656	1138
7234	24658	1134
7235	24659	1131
7236	24660	1127
7237	24662	1124
7238	24663	1120
7239	24665	1117
7240	24666	1113
7241	24667	1110
7242	24669	1106
7243	24670	1103
7244	24672	1099
7245	24673	1096
7246	24674	1092
7247	24676	1089
7248	24677	1085
7249	24678	1082
7250	24680	1078
7251	24681	1075
7252	24682	1071
7253	24684	1068
7254	24685	1064
7255	24686	1061
7256	24688	1058
7257	24689	1054
7258	24692	1051
7259	24693	1047
7260	24694	1044
7261	24695	1040
7262	24696	1037
7263	24698	1033
7264	24699	1030
7265	24701	1026
7266	24703	1023
7267	24704	1019
7268	24706	1016
7269	24707	1012
7270	24708	1009
7271	24710	1005
7272	24711	1002
7273	24713	998
7274	24714	995
7275	24715	991
7276	24716	988
7277	24718	984
7278	24719	981
7279	24721	977
7280	24722	974
7281	24723	971
7282	24725	967
7283	24726	964
7284	24728	960
7285	24730	957
7286	24731	953
7287	24733	950
7288	24734	946
7289	24735	943
7290	24737	939
7291	24739	936
7292	24740	932
7293	24741	929
7294	24742	925
7295	24744	922
7296	24745	919
7297	24746	915
7298	24747	912
7299	24749	908
7300	24751	905
7301	24752	901
7302	24753	898
7303	24754	894
7304	24756	891
7305	24757	887
7306	24759	884
7307	24760	880
7308	24761	877
7309	24763	873
7310	24764	870
7311	24765	867
7312	24767	863
7313	24768	860
7314	24769	856
7315	24771	853
7316	24772	849
7317	24773	846
7318	24775	842
7319	24776	839
7320	24777	835
7321	24779	832
7322	24780	829
7323	24781	825
7324	24782	822
7325	24784	818
7326	24785	815
7327	24787	811
7328	24788	808
7329	24789	804
7330	24790	801
7331	24791	797
7332	24793	794
7333	24794	791
7334	24796	787
7335	24797	784
7336	24798	780
7337	24800	777
7338	24802	773
7339	24804	770
7340	24805	767
7341	24807	763
7342	24808	760
7343	24810	756
7344	24812	753
7345	24814	749
7346	24815	746
7347	24817	743
7348	24818	739
7349	24820	736
7350	24821	732
7351	24822	729
7352	24824	725
7353	24825	722
7354	24826	718
7355	24828	715
7356	24829	712
7357	24831	708
7358	24832	705
7359	24834	701
7360	24835	698
7361	24836	694
7362	24838	691
7363	24839	688
7364	24840	684
7365	24841	681
7366	24843	677
7367	24845	674
7368	24846	670
7369	24848	667
7370	24849	664
7371	24851	660
7372	24853	657
7373	24854	653
7374	24856	650
7375	24858	647
7376	24860	643
7377	24862	640
7378	24864	636
7379	24865	633
7380	24867	630
7381	24868	626
7382	24869	623
7383	24871	619
7384	24873	616
7385	24874	612
7386	24876	609
7387	24878	606
7388	24879	602
7389	24881	599
7390	24882	595
7391	24883	592
7392	24885	589
7393	24886	585
7394	24887	582
7395	24889	578
7396	24890	575
7397	24892	572
7398	24893	568
7399	24895	565
7400	24897	561
7401	24898	558
7402	24900	554
7403	24901	551
7404	24903	548
7405	24905	544
7406	24906	541
7407	24907	537
7408	24909	534
7409	24910	531
7410	24911	527
7411	24913	524
7412	24915	520
7413	24916	517
7414	24917	514
7415	24919	510
7416	24921	507
7417	24922	503
7418	24924	500
7419	24926	497
7420	24927	493
7421	24929	490
7422	24930	486
7423	24933	483
7424	24934	480
7425	24936	476
7426	24937	473
7427	24938	470
7428	24939	466
7429	24941	463
7430	24942	459
7431	24943	456
7432	24945	453
7433	24946	449
7434	24948	446
7435	24949	442
7436	24950	439
7437	24951	436
7438	24953	432
7439	24954	429
7440	24956	425
7441	24957	422
7442	24959	419
7443	24960	415
7444	24961	412
7445	24963	409
7446	24965	405
7447	24966	402
7448	24968	398
7449	24969	395
7450	24971	392
7451	24972	388
7452	24973	385
7453	24975	381
7454	24977	378
7455	24979	375
7456	24980	371
7457	24982	368
7458	24984	365
7459	24985	361
7460	24987	358
7461	24988	354
7462	24989	351
7463	24990	348
7464	24992	344
7465	24993	341
7466	24995	338
7467	24996	334
7468	24997	331
7469	24998	327
7470	25000	324
7471	25001	321
7472	25002	317
7473	25003	314
7474	25005	311
7475	25006	307
7476	25007	304
7477	25008	300
7478	25009	297
7479	25010	294
7480	25012	290
7481	25013	287
7482	25015	284
7483	25016	280
7484	25017	277
7485	25018	274
7486	25019	270
7487	25021	267
7488	25022	263
7489	25023	260
7490	25024	257
7491	25026	253
7492	25027	250
7493	25029	247
7494	25030	243
7495	25031	240
7496	25033	237
7497	25035	233
7498	25036	230
7499	25037	227
7500	25038	223
7501	25040	220
7502	25041	216
7503	25043	213
7504	25044	210
7505	25046	206
7506	25047	203
7507	25049	200
7508	25050	196
7509	25051	193
7510	25053	190
7511	25054	186
7512	25056	183
7513	25057	180
7514	25059	176
7515	25060	173
7516	25062	170
7517	25063	166
7518	25064	163
7519	25066	159
7520	25067	156
7521	25068	153
7522	25070	149
7523	25071	146
7524	25073	143
7525	25074	139
7526	25075	136
7527	25076	133
7528	25078	129
7529	25079	126
7530	25080	123
7531	25081	119
7532	25082	116
7533	25083	113
7534	25085	109
7535	25086	106
7536	25087	103
7537	25088	99
7538	25089	96
7539	25091	93
7540	25092	89
7541	25094	86
7542	25095	83
7543	25097	79
7544	25098	76
7545	25100	73
7546	25101	69
7547	25102	66
7548	25103	63
7549	25105	59
7550	25106	56
7551	25107	53
7552	25109	49
7553	25111	46
7554	25112	43
7555	25114	39
7556	25115	36
7557	25116	33
7558	25118	29
7559	25119	26
7560	25120	23
7561	25122	19
7562	25124	16
7563	25125	13
7564	25126	9
7565	25127	6
7566	25129	3
7567	25130	0
63
7526	35069	158
7527	35071	153
7528	35073	149
7529	35075	144
7530	35077	139
7531	35079	135
7532	35081	130
7533	35084	125
7534	35086	121
7535	35088	116
7536	35090	111
7537	35092	107
7538	35094	102
7539	35096	97
7540	35099	93
7541	35101	88
7542	35103	83
7543	35105	79
7544	35108	74
7545	35110	69
7546	35112	65
7547	35114	60
7548	35116	55
7549	35118	51
7550	35120	46
7551	35122	41
7552	35124	37
7553	35126	32
7554	35128	27
7555	35130	23
7556	35132	18
7557	35134	13
7558	35136	9
7559	35138	4
7560	35140	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         7022	323936	26890
7023	323956	26842
7024	323976	26794
7025	323997	26746
7026	324023	26698
7027	324044	26650
7028	324065	26602
7029	324086	26553
7030	324104	26505
7031	324122	26457
7032	324141	26408
7033	324161	26360
7034	324180	26312
7035	324200	26264
7036	324218	26215
7037	324237	26167
7038	324256	26119
7039	324275	26070
7040	324294	26022
7041	324313	25974
7042	324331	25926
7043	324351	25878
7044	324370	25829
7045	324390	25781
7046	324412	25733
7047	324432	25685
7048	324450	25637
7049	324467	25589
7050	324484	25540
7051	324502	25492
7052	324521	25444
7053	324542	25396
7054	324561	25348
7055	324579	25300
7056	324598	25252
7057	324616	25204
7058	324636	25156
7059	324655	25107
7060	324674	25059
7061	324692	25011
7062	324713	24963
7063	324733	24915
7064	324751	24867
7065	324770	24819
7066	324789	24771
7067	324810	24723
7068	324829	24675
7069	324847	24627
7070	324867	24579
7071	324887	24531
7072	324908	24484
7073	324930	24436
7074	324950	24388
7075	324969	24340
7076	324989	24292
7077	325008	24244
7078	325027	24196
7079	325047	24148
7080	325067	24101
7081	325087	24053
7082	325106	24005
7083	325124	23957
7084	325141	23909
7085	325161	23861
7086	325181	23813
7087	325200	23766
7088	325219	23718
7089	325238	23670
7090	325257	23622
7091	325274	23574
7092	325293	23526
7093	325313	23479
7094	325332	23431
7095	325349	23383
7096	325367	23335
7097	325386	23287
7098	325410	23240
7099	325432	23192
7100	325451	23145
7101	325472	23097
7102	325493	23049
7103	325515	23002
7104	325534	22954
7105	325552	22906
7106	325570	22859
7107	325590	22811
7108	325608	22763
7109	325626	22715
7110	325643	22668
7111	325662	22620
7112	325681	22572
7113	325699	22525
7114	325718	22477
7115	325737	22429
7116	325759	22382
7117	325777	22334
7118	325795	22287
7119	325812	22239
7120	325832	22191
7121	325856	22144
7122	325874	22097
7123	325894	22049
7124	325916	22002
7125	325936	21954
7126	325957	21907
7127	325977	21859
7128	325995	21812
7129	326015	21764
7130	326034	21717
7131	326053	21669
7132	326072	21622
7133	326091	21574
7134	326108	21527
7135	326128	21479
7136	326149	21432
7137	326168	21385
7138	326188	21337
7139	326208	21290
7140	326228	21243
7141	326255	21196
7142	326277	21148
7143	326298	21101
7144	326318	21054
7145	326338	21006
7146	326358	20959
7147	326378	20912
7148	326398	20865
7149	326416	20817
7150	326435	20770
7151	326453	20722
7152	326472	20675
7153	326490	20628
7154	326509	20580
7155	326527	20533
7156	326548	20486
7157	326567	20438
7158	326589	20391
7159	326607	20344
7160	326625	20297
7161	326644	20249
7162	326665	20202
7163	326684	20155
7164	326703	20108
7165	326720	20060
7166	326740	20013
7167	326759	19966
7168	326779	19919
7169	326797	19872
7170	326815	19824
7171	326834	19777
7172	326852	19730
7173	326871	19683
7174	326889	19636
7175	326909	19589
7176	326926	19541
7177	326944	19494
7178	326964	19447
7179	326989	19400
7180	327010	19353
7181	327032	19306
7182	327055	19259
7183	327075	19212
7184	327092	19165
7185	327115	19118
7186	327135	19071
7187	327153	19024
7188	327173	18977
7189	327190	18930
7190	327208	18883
7191	327226	18836
7192	327244	18789
7193	327263	18742
7194	327283	18695
7195	327304	18648
7196	327325	18601
7197	327346	18554
7198	327364	18507
7199	327383	18460
7200	327403	18413
7201	327422	18366
7202	327441	18319
7203	327459	18272
7204	327477	18226
7205	327497	18179
7206	327517	18132
7207	327534	18085
7208	327558	18038
7209	327578	17991
7210	327596	17944
7211	327613	17897
7212	327633	17851
7213	327652	17804
7214	327672	17757
7215	327692	17710
7216	327713	17663
7217	327734	17617
7218	327752	17570
7219	327772	17523
7220	327791	17476
7221	327808	17429
7222	327827	17383
7223	327846	17336
7224	327867	17289
7225	327886	17242
7226	327904	17196
7227	327925	17149
7228	327943	17102
7229	327963	17055
7230	327984	17009
7231	328002	16962
7232	328018	16915
7233	328035	16868
7234	328055	16822
7235	328072	16775
7236	328089	16728
7237	328106	16681
7238	328125	16635
7239	328143	16588
7240	328161	16541
7241	328181	16495
7242	328201	16448
7243	328220	16401
7244	328238	16355
7245	328258	16308
7246	328279	16262
7247	328301	16215
7248	328319	16169
7249	328337	16122
7250	328353	16075
7251	328371	16029
7252	328387	15982
7253	328412	15936
7254	328432	15889
7255	328452	15843
7256	328473	15796
7257	328493	15750
7258	328515	15703
7259	328534	15657
7260	328557	15611
7261	328580	15564
7262	328601	15518
7263	328623	15472
7264	328644	15425
7265	328664	15379
7266	328685	15332
7267	328706	15286
7268	328728	15240
7269	328748	15193
7270	328769	15147
7271	328789	15101
7272	328807	15054
7273	328826	15008
7274	328847	14961
7275	328868	14915
7276	328887	14869
7277	328909	14823
7278	328930	14776
7279	328952	14730
7280	328971	14684
7281	328990	14637
7282	329011	14591
7283	329033	14545
7284	329052	14499
7285	329077	14453
7286	329099	14406
7287	329119	14360
7288	329145	14314
